ID	Name	Formula	Compartment	CompartmentName	Boundary	LigandCompound	MetaCyc	ModelSeed	ChEBI
M_r736	(2S)-2-amino-3-oxo-4-phosphonooxybutanoate		C_1	Cytoplasm	false				
M_r803	(E)-3-(methoxycarbonyl)pent-2-enedioate		C_1	Cytoplasm	false				
M_r814	(E)-4-hydroxy-3-methylbut 2-en-1-yl diphosphate		C_1	Cytoplasm	false				
M_r825	(KDO)-lipid IVA		C_1	Cytoplasm	false				
M_r836	(R)-1-amino-2-propanol O-2-phosphate		C_1	Cytoplasm	false				
M_r858	(R)-2-hydroxyglutarate		C_1	Cytoplasm	false				
M_r870	(R)-2-hydroxyglutaryl-CoA		C_1	Cytoplasm	false				
M_r892	(R)-4-Hydroxymandelate		C_1	Cytoplasm	false				
M_r914	(R)-mandelate		C_1	Cytoplasm	false				
M_r925	(S)-3-Amino-2-methylpropanoate		C_1	Cytoplasm	false				
M_r936	(S)-3-hydroxybutanoyl-CoA		C_1	Cytoplasm	false				
M_r947	(S)-4-Hydroxymandelate		C_1	Cytoplasm	false				
M_r969	(S)-mandelate		C_1	Cytoplasm	false				
M_r981	(S)-ureidoglycolate		C_1	Cytoplasm	false				
M_r1003	1-(o-carboxyphenylamino)-1'-deoxyribulose-5'-phosphate		C_1	Cytoplasm	false				
M_r1025	1,2-dihydroxycyclohexa-3,5-diene-1-carboxylate		C_1	Cytoplasm	false				
M_r1036	1,3-diphosphateglycerate		C_1	Cytoplasm	false				
M_r1047	1,6-kestotetraose		C_1	Cytoplasm	false				
M_r1080	1-amino-propan-2-one-3-phosphate		C_1	Cytoplasm	false				
M_r1092	1-carboxyvinyl carboxyphosphonate		C_1	Cytoplasm	false				
M_r290	1-dodecanoyl-sn-glycerol 3-phosphate		C_1	Cytoplasm	false				
M_r1114	1-deoxy-D-xylulose 5-phosphate		C_1	Cytoplasm	false				
M_r335	1-hexadec-9-enoyl-sn-glycerol 3-phosphate		C_1	Cytoplasm	false				
M_r312	1-hexadecanoyl-sn-glycerol 3-phosphate		C_1	Cytoplasm	false				
M_r1125	1-hydroxy-2-methyl-2-(E)-butenyl 4-diphosphate		C_1	Cytoplasm	false				
M_r1136	1-kestotriose		C_1	Cytoplasm	false				
M_r1158	1-octanal		C_1	Cytoplasm	false				
M_r353	1-octadec-11-enoyl-sn-glycerol 3-phosphate		C_1	Cytoplasm	false				
M_r351	1-octadecanoyl-sn-glycerol 3-phosphate		C_1	Cytoplasm	false				
M_r1180	2'-(5''-triphosphoribosyl)-3'-dephospho-CoA		C_1	Cytoplasm	false				
M_r1191	2,3-bis(3-hydroxymyristoyl)-beta-D-glucosaminyl 1-phosphate		C_1	Cytoplasm	false				
M_r1203	2,3-dihydro-2,3-dihydroxybenzoate		C_1	Cytoplasm	false				
M_r1214	2,3-dihydroxy-3-methylvalerate		C_1	Cytoplasm	false				
M_r1236	2,3-dihydroxy-isovalerate		C_1	Cytoplasm	false				
M_r1258	2,5-diamino-6-(ribosylamino)-4-(3H)-pyrimidinone 5'-phosphate		C_1	Cytoplasm	false				
M_r1269	2,5-didehydro-D-gluconate		C_1	Cytoplasm	false				
M_r1280	2,5-dihydro-5-oxofuran-2-acetate		C_1	Cytoplasm	false				
M_r1314	2,5-dioxopentanoate		C_1	Cytoplasm	false				
M_r1325	2-aceto-2-hydroxy-butyrate		C_1	Cytoplasm	false				
M_r1336	2-acetolactate		C_1	Cytoplasm	false				
M_r1347	2-amino-4-hydroxy-6-hydroxymethyl-7,8-dihydropteridine diphosphate		C_1	Cytoplasm	false				
M_r1357	2-carboxy-5-oxo-2,5-dihydrofuran-2-acetate		C_1	Cytoplasm	false				
M_r1379	2-cis,6-trans,10-trans-geranylgeranyl diphosphate		C_1	Cytoplasm	false				
M_r1390	2-C-methyl-D-erythritol-2,4-cyclodiphosphate		C_1	Cytoplasm	false				
M_r1401	2-C-methyl-D-erythritol-4-phosphate		C_1	Cytoplasm	false				
M_r1412	2-dehydro-3-deoxy-D-galactonate		C_1	Cytoplasm	false				
M_r1424	2-dehydro-3-deoxy-D-galactonate-6-phosphate		C_1	Cytoplasm	false				
M_r1435	2-dehydro-3-deoxy-D-gluconate		C_1	Cytoplasm	false				
M_r88	2-dehydro-D-gluconate		C_3	External	true				
M_r195	2-dehydro-D-gluconate		C_3	External	true				
M_r277	2-dehydro-D-gluconate		C_2	Extracellular	false				
M_r1446	2-dehydro-D-gluconate		C_1	Cytoplasm	false				
M_r1457	2-dehydropantoate		C_1	Cytoplasm	false				
M_r1468	2-hydroxy-3-oxosuccinate		C_1	Cytoplasm	false				
M_r1479	2-hydroxy-5-carboxymethylmuconate semialdehyde		C_1	Cytoplasm	false				
M_r319	2-hydroxyethanesulfonate		C_1	Cytoplasm	false				
M_r320	2-hydroxyethanesulfonate		C_2	Extracellular	false				
M_r321	2-hydroxyethanesulfonate		C_3	External	true				
M_r1490	2-hydroxyhepta-2,4-dienedioate		C_1	Cytoplasm	false				
M_r1501	2-isopropyl-3-oxosuccinate		C_1	Cytoplasm	false				
M_r1512	2-isopropylmalate		C_1	Cytoplasm	false				
M_r1523	2-keto-3-deoxy-6-phospho-gluconate		C_1	Cytoplasm	false				
M_r414	2-keto-3-methyl-valerate		C_1	Cytoplasm	false				
M_r425	2-ketoisocaproate		C_1	Cytoplasm	false				
M_r436	2-keto-isovalerate		C_1	Cytoplasm	false				
M_r447	2-keto-myo-inositol		C_1	Cytoplasm	false				
M_r458	2-maleylacetate		C_1	Cytoplasm	false				
M_r469	2-methyl-3-hydroxybutyryl-CoA		C_1	Cytoplasm	false				
M_r480	2-methylacetoacetyl-CoA		C_1	Cytoplasm	false				
M_r490	2-methylbutanal		C_1	Cytoplasm	false				
M_r501	2-methylbutanol		C_1	Cytoplasm	false				
M_r522	2-methyl-cis-aconitate		C_1	Cytoplasm	false				
M_r532	2-methylcitrate		C_1	Cytoplasm	false				
M_r552	2-nitropropane		C_1	Cytoplasm	false				
M_r553	2-nonaprenyl-3-methyl-6-methoxy-1,4-benzoquinol		C_1	Cytoplasm	false				
M_r558	2-octaprenyl-3-methyl-6-methoxy-1,4-benzoquinone		C_1	Cytoplasm	false				
M_r560	2-octaprenyl-6-hydroxyphenol		C_1	Cytoplasm	false				
M_r561	2-octaprenyl-6-methoxy-1,4-benzoquinone		C_1	Cytoplasm	false				
M_r562	2-octaprenyl-6-methoxyphenol		C_1	Cytoplasm	false				
M_r563	2-octaprenylphenol		C_1	Cytoplasm	false				
M_r567	2-oxo-3-hydroxy-4-phosphobutanoate		C_1	Cytoplasm	false				
M_r54	2-oxoarginine		C_1	Cytoplasm	false				
M_r568	2-oxobutanoate		C_1	Cytoplasm	false				
M_r569	2-oxo-hept-3-ene-1,7-dioate		C_1	Cytoplasm	false				
M_r571	2-oxohept-3-enedioate		C_1	Cytoplasm	false				
M_r572	2-oxopent-4-enoate		C_1	Cytoplasm	false				
M_r573	2-phenylethanol		C_1	Cytoplasm	false				
M_r574	2-phospho-4-(cytidine 5'-diphospho)-2-C-methyl-D-erythritol		C_1	Cytoplasm	false				
M_r575	2-phosphoglycerate		C_1	Cytoplasm	false				
M_r576	2-phosphoglycolate		C_1	Cytoplasm	false				
M_r577	2-pyrone-4,6-dicarboxylate		C_1	Cytoplasm	false				
M_r578	3-(4-methylpent-3-en-1-yl)-pent-2-enedioyl-CoA		C_1	Cytoplasm	false				
M_r579	3,4-dihydroxy-2-butanone-4-P		C_1	Cytoplasm	false				
M_r580	3,4-dihydroxyphenylacetaldehyde		C_1	Cytoplasm	false				
M_r582	3,4-dihydroxyphenylacetate		C_1	Cytoplasm	false				
M_r585	3-carboxy-cis,cis-muconate		C_1	Cytoplasm	false				
M_r586	3-cyanopyridine		C_1	Cytoplasm	false				
M_r587	3-dehydroquinate		C_1	Cytoplasm	false				
M_r588	3-dehydro-shikimate		C_1	Cytoplasm	false				
M_r589	3-demethylubiquinone-8		C_1	Cytoplasm	false				
M_r590	3-demethylubiquinone-9		C_1	Cytoplasm	false				
M_r591	3-deoxy-D-arabino-heptulosonate-7-phosphate		C_1	Cytoplasm	false				
M_r593	3-deoxy-D-manno-octulosonate		C_1	Cytoplasm	false				
M_r594	3-deoxy-D-manno-octulosonate 8-P		C_1	Cytoplasm	false				
M_r364	(3R)-3-Hydroxyacyl-[acyl-carrier protein]		C_1	Cytoplasm	false				
M_r365	(R)-3-hydroxy-cis-dodec-5-enoyl-[acyl-carrier protein]		C_1	Cytoplasm	false				
M_r366	(R)-3-hydroxy-cis-myristol-7-eoyl-[acyl-carrier protein]		C_1	Cytoplasm	false				
M_r367	(R)-3-hydroxy-cis-palm-9-eoyl-[acyl-carrier protein]		C_1	Cytoplasm	false				
M_r369	(R)-3-hydroxy-cis-vacc-11-enoyl-[acyl-carrier protein]		C_1	Cytoplasm	false				
M_r19	(S)-3-Hydroxydecanoyl-CoA		C_1	Cytoplasm	false				
M_r20	(S)-3-Hydroxydodecanoyl-CoA		C_1	Cytoplasm	false				
M_r370	(R)-3-Hydroxydodecanoyl-[acyl-carrier protein]		C_1	Cytoplasm	false				
M_r371	(R)-3-Hydroxydecanoyl-[acyl-carrier protein]		C_1	Cytoplasm	false				
M_r21	(S)-3-Hydroxyhexanoyl-CoA		C_1	Cytoplasm	false				
M_r22	(S)-3-Hydroxyhexadecanoyl-CoA		C_1	Cytoplasm	false				
M_r372	(R)-3-Hydroxyhexanoyl-[acyl-carrier protein]		C_1	Cytoplasm	false				
M_r373	(R)-3-Hydroxytetradecanoyl-[acyl-carrier protein]		C_1	Cytoplasm	false				
M_r23	(S)-3-Hydroxyoctanoyl-CoA		C_1	Cytoplasm	false				
M_r375	(R)-3-Hydroxyoctadecanoyl-[acyl-carrier protein]		C_1	Cytoplasm	false				
M_r374	(R)-3-Hydroxyoctanoyl-[acyl-carrier protein]		C_1	Cytoplasm	false				
M_r376	R-3-hydroxypalmitoyl-[acyl-carrier protein]		C_1	Cytoplasm	false				
M_r25	(S)-3-Hydroxytetradecanoyl-CoA		C_1	Cytoplasm	false				
M_r595	3-hydrohydroxyphosphorylpyruvate		C_1	Cytoplasm	false				
M_r596	3-hydroxy-3-methyl-glutaryl-CoA		C_1	Cytoplasm	false				
M_r597	3-hydroxyadipyl-CoA		C_1	Cytoplasm	false				
M_r598	3-hydroxybutyryl-CoA		C_1	Cytoplasm	false				
M_r599	3-hydroxy-isobutyrate		C_1	Cytoplasm	false				
M_r600	3-hydroxy-isobutyryl-CoA		C_1	Cytoplasm	false				
M_r602	3-hydroxypropionyl-CoA		C_1	Cytoplasm	false				
M_r604	3-isopropylmalate		C_1	Cytoplasm	false				
M_r605	3-methylbutanal		C_1	Cytoplasm	false				
M_r606	3-methylcrotonyl-CoA		C_1	Cytoplasm	false				
M_r607	3-methylglutaconyl-CoA		C_1	Cytoplasm	false				
M_r608	3-methylthiopropanal		C_1	Cytoplasm	false				
M_r391	3-oxo-cis-dodec-5-enoyl-[acyl-carrier protein]		C_1	Cytoplasm	false				
M_r392	3-oxo-cis-myristol-7-eoyl-[acyl-carrier protein]		C_1	Cytoplasm	false				
M_r393	3-oxo-cis-palm-9-eoyl-[acyl-carrier protein]		C_1	Cytoplasm	false				
M_r609	3-octaprenyl-4-hydroxybenzoate		C_1	Cytoplasm	false				
M_r394	3-oxo-cis-vacc-11-enoyl-[acyl-carrier protein]		C_1	Cytoplasm	false				
M_r31	3-Oxodecanoyl-CoA		C_1	Cytoplasm	false				
M_r32	3-Oxododecanoyl-CoA		C_1	Cytoplasm	false				
M_r395	3-Oxododecanoyl-[acyl-carrier protein]		C_1	Cytoplasm	false				
M_r396	3-Oxodecanoyl-[acyl-carrier protein]		C_1	Cytoplasm	false				
M_r33	3-Oxohexanoyl-CoA		C_1	Cytoplasm	false				
M_r34	3-Oxohexadecanoyl-CoA		C_1	Cytoplasm	false				
M_r397	3-Oxohexanoyl-[acyl-carrier protein]		C_1	Cytoplasm	false				
M_r398	3-Oxotetradecanoyl-[acyl-carrier protein]		C_1	Cytoplasm	false				
M_r36	3-Oxooctanoyl-CoA		C_1	Cytoplasm	false				
M_r399	3-Oxooctanoyl-[acyl-carrier protein]		C_1	Cytoplasm	false				
M_r400	3-Oxooctadecanoyl-[acyl-carrier protein]		C_1	Cytoplasm	false				
M_r402	3-Oxohexadecanoyl-[acyl-carrier protein]		C_1	Cytoplasm	false				
M_r37	3-Oxotetradecanoyl-CoA		C_1	Cytoplasm	false				
M_r187	3-phenylpropionate		C_3	External	true				
M_r271	3-phenylpropionate		C_3	External	true				
M_r610	3-phenylpropionate		C_1	Cytoplasm	false				
M_r611	3-phenylpropionate		C_2	Extracellular	false				
M_r612	3-phosphoglycerate		C_1	Cytoplasm	false				
M_r613	3-phospho-hydroxypyruvate		C_1	Cytoplasm	false				
M_r615	3-phospho-serine		C_1	Cytoplasm	false				
M_r616	3-sulfinoalanine		C_1	Cytoplasm	false				
M_r617	3-sulfinyl-pyruvate		C_1	Cytoplasm	false				
M_r618	3-ureidopropionate		C_1	Cytoplasm	false				
M_r620	4-(cytidine 5'-diphospho)-2-C-methyl-D-erythritol		C_1	Cytoplasm	false				
M_r621	4-(phosphonooxy)-threonine		C_1	Cytoplasm	false				
M_r622	4,5-dioxo-3alpha,4,5,6,7,8,9,9beta-octahydro-1H pyrrolo[2,3-f]quinoline-2,7,9-tricarboxylate		C_1	Cytoplasm	false				
M_r623	4-amino-4-deoxychorismate		C_1	Cytoplasm	false				
M_r624	4-amino-5-hydroxymethyl-2-methylpyrimidine-pyrophosphate		C_1	Cytoplasm	false				
M_r91	4-aminobutyrate		C_3	External	true				
M_r197	4-aminobutyrate		C_3	External	true				
M_r626	4-aminobutyrate		C_1	Cytoplasm	false				
M_r627	4-aminobutyrate		C_2	Extracellular	false				
M_r629	4-carboxy-2-oxo-3-hexenedioate		C_1	Cytoplasm	false				
M_r630	4-carboxy-4-hydroxy-2-oxoadipate		C_1	Cytoplasm	false				
M_r631	4-carboxyaminoimidazole ribonucleotide		C_1	Cytoplasm	false				
M_r632	4-carboxymethylenebut-2-en-4-olide		C_1	Cytoplasm	false				
M_r633	4-fumaryl-acetoacetate		C_1	Cytoplasm	false				
M_r52	4-guanidinobutanal		C_1	Cytoplasm	false				
M_r53	4-guanidinobutanoate		C_1	Cytoplasm	false				
M_r634	4-hydroxy-2-ketopimelate		C_1	Cytoplasm	false				
M_r635	4-hydroxy-2-ketovalerate		C_1	Cytoplasm	false				
M_r637	4-hydroxybenzaldehyde		C_1	Cytoplasm	false				
M_r638	4-hydroxybenzyl alcohol		C_1	Cytoplasm	false				
M_r640	4-imidazolone-5-propionate		C_1	Cytoplasm	false				
M_r641	4-maleyl-acetoacetate		C_1	Cytoplasm	false				
M_r643	4-methyl-5-(beta-hydroxyethyl)thiazole phosphate		C_1	Cytoplasm	false				
M_r644	4-oxohex-2-enedioate		C_1	Cytoplasm	false				
M_r646	5,10-methenyl-THF		C_1	Cytoplasm	false				
M_r649	5,10-methylene-THF		C_1	Cytoplasm	false				
M_r650	5',5'''-diadenosine tetraphosphate		C_1	Cytoplasm	false				
M_r652	5-amino-6-(5'-phosphoribitylamino)uracil		C_1	Cytoplasm	false				
M_r653	5-amino-6-(5'-phosphoribosylamino)uracil		C_1	Cytoplasm	false				
M_r654	5-amino-6-ribitylamino-2,4(1H,3H)-pyrimidinedione		C_1	Cytoplasm	false				
M_r655	5-aminoimidazole ribonucleotide		C_1	Cytoplasm	false				
M_r656	5-amino-levulinate		C_1	Cytoplasm	false				
M_r44	5-aminopentanamide		C_1	Cytoplasm	false				
M_r45	5-aminopentanoate		C_1	Cytoplasm	false				
M_r657	5-carboxy-2-oxohept-3-enedioate		C_1	Cytoplasm	false				
M_r658	5-carboxymethyl-2-hydroxymuconate		C_1	Cytoplasm	false				
M_r662	5'-deoxyadenosine		C_1	Cytoplasm	false				
M_r663	5-enolpyruvyl-shikimate-3-phosphate		C_1	Cytoplasm	false				
M_r667	5-hydroxyisourate		C_1	Cytoplasm	false				
M_r668	5-keto-4-deoxy-D-glucarate		C_1	Cytoplasm	false				
M_r669	5-ketogluconate		C_1	Cytoplasm	false				
M_r671	5-methyltetrahydropteroyltri-L-glutamate		C_1	Cytoplasm	false				
M_r672	5-methyl-THF		C_1	Cytoplasm	false				
M_r47	5-oxopentanoate		C_1	Cytoplasm	false				
M_r675	5-phospho-beta-D-ribosyl-amine		C_1	Cytoplasm	false				
M_r676	5-phosphoribosyl 1-pyrophosphate		C_1	Cytoplasm	false				
M_r677	5'-phosphoribosyl-4-(N-succinocarboxamide)-5-aminoimidazole		C_1	Cytoplasm	false				
M_r678	5-phospho-ribosyl-glycineamide		C_1	Cytoplasm	false				
M_r679	5'-phosphoribosyl-N-formylglycineamide		C_1	Cytoplasm	false				
M_r680	5-phosphoribosyl-N-formylglycineamidine		C_1	Cytoplasm	false				
M_r682	6-(2-amino-2-carboxyethyl)-7,8-dioxo-1,2,3,4,5,6,7,8-octahydroquinoline 2,4-dicarboxylate		C_1	Cytoplasm	false				
M_r684	6,7-dimethyl-8-(1-D-ribityl)lumazine		C_1	Cytoplasm	false				
M_r687	6-hydroxymethyl-dihydropterin		C_1	Cytoplasm	false				
M_r689	6-kestotriose		C_1	Cytoplasm	false				
M_r690	6-phospho-2-dehydro-D-gluconate		C_1	Cytoplasm	false				
M_r691	6-phospho-D-gluconate		C_1	Cytoplasm	false				
M_r693	6-pyruvoyltetrahydropterin		C_1	Cytoplasm	false				
M_r694	7,8-diaminopelargonate		C_1	Cytoplasm	false				
M_r695	7,8-dihydrofolate		C_1	Cytoplasm	false				
M_r696	7,8-dihydroneopterin 3'-triphosphate		C_1	Cytoplasm	false				
M_r697	7,8-dihydropteroate		C_1	Cytoplasm	false				
M_r698	7-keto-8-aminopelargonate		C_1	Cytoplasm	false				
M_r699	9-mercaptodethiobiotin		C_1	Cytoplasm	false				
M_r509	a protein-histidine		C_1	Cytoplasm	false				
M_r510	a protein-Ntau-phospho-L-histidine		C_1	Cytoplasm	false				
M_r467	a reduced cytochrome c		C_1	Cytoplasm	false				
M_r50	a reduced rubredoxin		C_1	Cytoplasm	false				
M_r496	a reduced thioredoxin		C_1	Cytoplasm	false				
M_r62	a ThiF protein		C_1	Cytoplasm	true				
M_r61	a ThiS persulfide		C_1	Cytoplasm	true				
M_r63	a ThiS sulfur-carrier protein		C_1	Cytoplasm	true				
M_r60	a ThiS-ThiF acyl-disulfide		C_1	Cytoplasm	true				
M_r716	acetaldehyde		C_1	Cytoplasm	false				
M_r93	acetate		C_3	External	true				
M_r199	acetate		C_3	External	true				
M_r717	acetate		C_1	Cytoplasm	false				
M_r718	acetate		C_2	Extracellular	false				
M_r719	acetoacetate		C_1	Cytoplasm	false				
M_r56	acetoacetylACP		C_1	Cytoplasm	false				
M_r721	acetoacetyl-CoA		C_1	Cytoplasm	false				
M_r722	acetone		C_1	Cytoplasm	false				
M_r723	acetone cyanohydrin		C_1	Cytoplasm	false				
M_r55	acetylACP		C_1	Cytoplasm	false				
M_r726	acetyl-CoA		C_1	Cytoplasm	false				
M_r727	acetyl-mannuronate		C_1	Cytoplasm	false				
M_r729	acetylphosphate		C_1	Cytoplasm	false				
M_r1	ACP		C_1	Cytoplasm	false				
M_r730	acrylamide		C_1	Cytoplasm	false				
M_r731	acrylate		C_1	Cytoplasm	false				
M_r732	acrylonitrile		C_1	Cytoplasm	false				
M_r733	acrylyl-CoA		C_1	Cytoplasm	false				
M_r734	adenine		C_1	Cytoplasm	false				
M_r735	adenosine		C_1	Cytoplasm	false				
M_r737	adenosine 5'-phosphosulfate		C_1	Cytoplasm	false				
M_r738	adenosine-3',5'-bisphosphate		C_1	Cytoplasm	false				
M_r740	adenosylcobinamide-GDP		C_1	Cytoplasm	false				
M_r741	adenosylcobinamide-P		C_1	Cytoplasm	false				
M_r742	adenosyl-cobyrate		C_1	Cytoplasm	false				
M_r743	adenosyl-cobyrinic acid a,c-diamide		C_1	Cytoplasm	false				
M_r744	adenylo-succinate		C_1	Cytoplasm	false				
M_r745	ADP		C_1	Cytoplasm	false				
M_r748	ADP-D-glycero-D-manno-heptose		C_1	Cytoplasm	false				
M_r749	ADP-L-glycero-D-manno-heptose		C_1	Cytoplasm	false				
M_r752	agmatine		C_1	Cytoplasm	false				
M_r753	AICAR		C_1	Cytoplasm	false				
M_r755	alginate		C_1	Cytoplasm	false				
M_r756	alginate		C_2	Extracellular	false				
M_r757	allantoate		C_1	Cytoplasm	false				
M_r94	allantoin		C_3	External	true				
M_r203	allantoin		C_3	External	true				
M_r760	allantoin		C_1	Cytoplasm	false				
M_r761	allantoin		C_2	Extracellular	false				
M_r766	all-trans-nonaprenyl diphosphate		C_1	Cytoplasm	false				
M_r412	alpha-carotene		C_1	Cytoplasm	false				
M_r647	alpha-D-galactose		C_1	Cytoplasm	false				
M_r869	alpha-D-glucose		C_1	Cytoplasm	false				
M_r980	alpha-D-glucose 1-phosphate		C_1	Cytoplasm	false				
M_r1091	alpha-D-glucose 6-phosphate		C_1	Cytoplasm	false				
M_r1202	alpha-D-mannose 1-phosphate		C_1	Cytoplasm	false				
M_r89	alpha-ketoglutarate		C_3	External	true				
M_r196	alpha-ketoglutarate		C_3	External	true				
M_r1313	alpha-ketoglutarate		C_1	Cytoplasm	false				
M_r1423	alpha-ketoglutarate		C_2	Extracellular	false				
M_r413	alpha-ribazole		C_1	Cytoplasm	false				
M_r521	alpha-ribazole-5'-P		C_1	Cytoplasm	false				
M_r769	aminoacetaldehyde		C_1	Cytoplasm	false				
M_r95	ammonia		C_3	External	true				
M_r204	ammonia		C_3	External	true				
M_r771	ammonia		C_1	Cytoplasm	false				
M_r772	ammonia		C_2	Extracellular	false				
M_r773	AMP		C_1	Cytoplasm	false				
M_r468	an oxidized cytochrome c		C_1	Cytoplasm	false				
M_r51	an oxidized rubredoxin		C_1	Cytoplasm	false				
M_r497	an oxidized thioredoxin		C_1	Cytoplasm	false				
M_r780	anthranilate		C_1	Cytoplasm	false				
M_r498	apo-[acp]		C_1	Cytoplasm	false				
M_r784	arsenite		C_1	Cytoplasm	false				
M_r786	asparaginyl-tRNAAsn		C_1	Cytoplasm	false				
M_r206	ATP		C_3	External	true				
M_r787	ATP		C_1	Cytoplasm	false				
M_r793	benzoate		C_1	Cytoplasm	false				
M_r559	beta-alanine		C_1	Cytoplasm	false				
M_r570	beta-D-galactose		C_1	Cytoplasm	false				
M_r111	beta-D-glucose		C_3	External	true				
M_r284	beta-D-glucose		C_2	Extracellular	false				
M_r581	beta-D-glucose		C_1	Cytoplasm	false				
M_r592	beta-D-glucose-6-phosphate		C_1	Cytoplasm	false				
M_r796	beta-hydroxydecanoyl-CoA		C_1	Cytoplasm	false				
M_r797	betaine aldehyde		C_1	Cytoplasm	false				
M_r648	beta-ketoadipate		C_1	Cytoplasm	false				
M_r659	beta-ketoadipate-enol-lactone		C_1	Cytoplasm	false				
M_r670	beta-ketoadipyl-CoA		C_1	Cytoplasm	false				
M_r349	BIOMASS		C_3	External	true				
M_r350	BIOMASS		C_1	Cytoplasm	false				
M_r799	biotin		C_1	Cytoplasm	false				
M_r389	but2eACP		C_1	Cytoplasm	false				
M_r410	butACP		C_1	Cytoplasm	false				
M_r802	butyrate		C_1	Cytoplasm	false				
M_r805	butyryl-CoA		C_1	Cytoplasm	false				
M_r191	Ca2+		C_3	External	true				
M_r809	Ca2+		C_1	Cytoplasm	false				
M_r810	Ca2+		C_2	Extracellular	false				
M_r49	cadaverine		C_1	Cytoplasm	false				
M_r811	canavanine		C_1	Cytoplasm	false				
M_r812	canavaninosuccinate		C_1	Cytoplasm	false				
M_r815	carbamoyl-phosphate		C_1	Cytoplasm	false				
M_r1541	carboxynorspermidine		C_1	Cytoplasm	false				
M_r817	catechol		C_1	Cytoplasm	false				
M_r411	cis-dodec-5-enoyl-[acyl-carrier protein] (n-C12:1)		C_1	Cytoplasm	false				
M_r819	CDP		C_1	Cytoplasm	false				
M_r355	CDP-1,2-didodecanoylglycerol		C_1	Cytoplasm	false				
M_r356	CDP-1,2-dihexadec-9-enoylglycerol		C_1	Cytoplasm	false				
M_r357	CDP-1,2-dihexadecanoylglycerol		C_1	Cytoplasm	false				
M_r358	CDP-1,2-dioctadec-11-enoylglycerol		C_1	Cytoplasm	false				
M_r360	CDP-1,2-dioctadecanoylglycerol		C_1	Cytoplasm	false				
M_r163	chloride		C_3	External	true				
M_r820	chloride		C_1	Cytoplasm	false				
M_r821	chloride		C_2	Extracellular	false				
M_r97	choline		C_3	External	true				
M_r208	choline		C_3	External	true				
M_r823	choline		C_1	Cytoplasm	false				
M_r826	choline		C_2	Extracellular	false				
M_r824	choline sulfate		C_1	Cytoplasm	false				
M_r1536	choline sulfate		C_2	Extracellular	false				
M_r1537	choline sulfate		C_3	External	true				
M_r1538	choline sulfate		C_3	External	true				
M_r827	chorismate		C_1	Cytoplasm	false				
M_r830	cis,cis-muconate		C_1	Cytoplasm	false				
M_r831	cis-aconitate		C_1	Cytoplasm	false				
M_r828	cis-Delta3-decenoyl-ACP		C_1	Cytoplasm	false				
M_r832	cis-dihydrodiol derivative of phenylacetyl-CoA		C_1	Cytoplasm	false				
M_r98	citrate		C_3	External	true				
M_r209	citrate		C_3	External	true				
M_r834	citrate		C_1	Cytoplasm	false				
M_r835	citrate		C_2	Extracellular	false				
M_r837	citrulline		C_1	Cytoplasm	false				
M_r190	cardiolipin (tetradodecanoyl, n-C12:0)		C_1	Cytoplasm	false				
M_r201	cardiolipin (tetrahexadecanoyl, n-C16:0)		C_1	Cytoplasm	false				
M_r212	cardiolipin (tetrahexadec-9-enoyl, n-C16:1)		C_1	Cytoplasm	false				
M_r224	cardiolipin (tetraoctadecanoyl, n-C18:0)		C_1	Cytoplasm	false				
