R_GLUPRT	0.0105183846657
R_UAAGDS	0.00480904266946
R_3HAD121	0.0
R_3HAD120	0.0
R_COBALT2tpp	0.0
R_OROTt2_2pp	0.0
R_CPGNUtpp	0.0
R_NADK	1.73358231715e-05
R_EX_4ahmmp_e	0.0
R_NI2tpp	0.0
R_PTPATi	3.87826021731e-06
R_RHEA_30934	0.0
R_METTRS	0.0
R_SDPTA	-0.0181192317352
R_GLUCYS	0.0
R_EAR181y	0.0
R_PRAMPC	0.00367426372987
R_EAR181x	0.0
R_CYSTL	0.0
R_EX_na1_e	0.0
R_GF6PTA	0.0
R_CU2tex	0.0
R_EX_m26	0.0
R_EX_m29	0.455773610008
R_PRMICI	0.00367426372987
R_PRFGS	0.0105183846657
R_DXPS	0.0
R_LPLIPAL2ATG141	0.0
R_LPLIPAL2ATG140	0.0
R_ALAR	0.0
R_NTPP2	0.0
R_ARGt3pp	0.0114718937228
R_NTPP1	0.0
R_3HAD60	0.0
R_BAT2_4	0.0
R_ASPTRS	0.0
R_DHQS	0.01439168071
R_ASPK	0.0181192317354
R_FACOAE140	0.0
R_INO1	0.0
R_FACOAE141	0.0
R_G1PTT	0.0100369374424
R_NAMNPP	8.83467687958e-05
R_ETOHt2rpp	0.455773610008
R_3HAD100	0.0
R_PSCLYSt2pp	0.0
R_FACOAL161t2pp	0.0
R_EX_glu__D_e	0.0
R_AMALT4	0.0
R_AMALT3	0.0
R_AMALT2	0.0
R_AMALT1	0.0
R_OMPDC	0.0128288969728
R_ACALD	-0.455773610008
R_CYSS	0.00355558896717
R_DHFS1	1.72970405691e-05
R_LPLIPAL2ATG161	0.0
R_PTAr	0.309418443752
R_LPLIPAL2ATG160	0.0
R_3HAD80	0.0
R_ADPT	0.0
R_GLYCtpp	0.0
R_RHEA_24387	8.83467687958e-05
R_EAR160x	0.0
R_ARBTNR3	0.0
R_PPC	0.0649527918587
R_ASNN	0.0
R_RHEA_12175	0.00961808533885
R_EAR160y	0.0
R_3OAR40	0.0
R_ARBTNR2	0.0
R_3OAS60	0.0
R_FACOAE160	0.0
R_ARBTNR1	0.0
R_ATPM	0.5
R_PPA	0.0
R_METabcpp	0.00596088595399
R_IPPS	9.56873469349e-14
R_FACOAE161	0.0
R_GLNS	0.0
R_KARA1	0.0
R_DHAD2	0.0112663459313
R_DHAD1	0.0
R_ASPTA	-0.0649527918587
R_GLDBRAN2	0.0
R_EX_ser__L_e	-0.0484058843803
R_DPCOAK	3.87826021731e-06
R_THRabcpp	0.0
R_MI1PP	0.0
R_PPA2	0.0
R_GTPDPK	0.0
R_DMATT	0.0
R_IPDPS	0.0
R_CYSTRS	0.0
R_EAR161y	0.0
R_EX_malthx_e	0.0
R_LACt2rpp	0.0
R_GTPDPDP	0.0
R_EAR161x	0.0
R_EX_pi_e	-0.0149174564477
R_GLYTRS	0.0
R_LPLIPAL2A161	0.0
R_EX_gcald_c	1.72970405691e-05
R_14GLUCANabcpp	0.0
R_MALT	0.0
R_EX_gcald_e	0.0
R_METS	0.0
R_GUAPRT	0.0
R_EX_xan_e	0.0
R_LPLIPAL2ATE160	0.0
R_CO2tpp	0.0
R_LPLIPAL2ATE161	0.0
R_IMPC	-0.0141926483956
R_EX_met__L_e	-0.00596088595399
R_IMPD	0.0094073406787
R_DHDPRy	0.0181192317352
R_SUCD1	-0.00247479540983
R_HISTP	0.00367426372987
R_ICDHyr	8.11374251091e-15
R_NADTRHD1	0.0
R_FACOAE180	0.0
R_THDPS	0.0181192317352
R_LEUt2pp	0.0156681712778
R_KARA2	0.0112663459313
R_GARFT	0.0105183846657
R_3OAR60	0.0
R_FACOAE181	0.0
R_EX_glc_B_e	-1.0
R_3OAS80	0.0
R_4HTHRS	0.0
R_FACOAL60t2pp	0.0
R_EX_ac_e	1.7319259568
R_LPLIPAL2A160	0.0
R_TRPTRS	0.0
R_EX_glyald_e	0.0
R_HISTD	0.00367426372987
R_ATPPRT	0.00367426372987
R_SERTRS	0.0
R_IGPDH	0.00367426372987
R_DUTPDP	0.00101494069887
R_PROTRS	0.0
R_NTPP9	0.0
R_SUCDi	0.0
R_AGM3PH1	0.0
R_3HAD40	0.0
R_ATPS4rpp	0.0
R_LPLIPAL2ATG120	0.0
R_ADSS	0.00478530771691
R_ALATA_L	-0.0247316654057
R_SHSL1	2.86229373536e-17
R_DADK	0.0
R_CPPPGO2	0.0
R_ACt2rpp	1.7319259568
R_PGMT	-0.0200738748848
R_ARBTNabcpp	0.0
R_LPLIPAL2ATE180	0.0
R_TDPDRE	0.0100369374424
R_LPLIPAL2ATE181	0.0
R_RPI	0.448643884293
R_VALabcpp	0.0
R_RPE	0.448643884293
R_NNAM	0.0
R_RHEA_21199	0.0
R_ANS	0.00220440310752
R_PPNCL2	3.87826021731e-06
R_FACOAL160t2pp	0.0
R_G6PDH2r	1.69986614895e-16
R_TDPDRR	0.0100369374424
R_EAR140x	0.0
R_RBP4E	0.0
R_ASNS1	0.00935048538392
R_METAT	0.0
R_EAR140y	0.0
R_LPLIPAL2A181	0.0
R_3OAR80	0.0
R_LPLIPAL2A180	0.0
R_RHEA_13756	0.0665829603671
R_NTPP91	-0.0324839197541
R_RHEA_10483	0.0
R_DHORTS	-0.0128288969728
R_GLGC	0.0
R_PRASCS	0.0105183846657
R_YML082W	-2.86229373536e-17
R_AGPAT160	0.0
R_AMPTASEPG	0.0
R_AGPAT161	0.0
R_PYDXK	0.0
R_PIuabcpp	0.0149174564477
R_FECRMUtpp	0.0
R_LPLIPAL2ATE120	0.0
R_SHK3Dr	0.01439168071
R_FE3t2pp	0.0
R_ACGK	0.0
R_EX_urea_e	0.0
R_SERTRS2	0.0
R_EAR141y	0.0
R_MNt2pp	0.0
R_ACGS	0.0
R_EAR141x	0.0
R_GLUTRS	0.0
R_FEOXAMUtpp	0.0
R_TALA	0.477958179538
R_GART	0.0
R_HEX7	0.0
R_PGCD	0.0
R_UREAtpp	0.0
R_Kt3pp	0.0
R_RHEA_14976	0.0
R_HEX4	0.0
R_UDCPDP	0.00480904266946
R_ADK1	0.236894450249
R_GRTT	0.0
R_LACZ	0.0
R_AGPR	0.0
R_HSST	0.0
R_PPAKr	0.0
R_EX_malt_e	0.0
R_MLTP1	0.0
R_AGM3PH	0.0
R_MLTP2	0.0
R_GLYOX	0.0
R_FBA	0.0
R_MLTP3	0.0
R_LPLIPAL2E161	0.0
R_RHEA_10491	0.0
R_ADK3	-0.183931377415
R_ACOATA	0.0
R_ADK4	0.0
R_LPLIPAL2E160	0.0
R_DMPPS	0.0
R_APRAUR	0.0
R_ARBt2rpp	0.0
R_PPTtex	0.0
R_AGMH	0.0
R_MECDPDH2	0.0
R_AGPAT180	0.0
R_AICART	0.0141926483956
R_AGPAT181	0.0
R_3HAD181	0.0
R_PPNDH	0.00682185972224
R_3HAD180	0.0
R_4A4Habcpp	0.0
R_GAPD	0.928806466939
R_LPLIPAL2ATE140	0.0
R_LPLIPAL2ATE141	0.0
R_DHFR	0.00103223773944
R_DHFS	0.0
R_PYK	0.0
R_XYLI2	0.0
R_GALUi	0.0100369374424
R_XYLI1	0.0
R_XYLK	0.0
R_LCTStpp	0.0
R_GLCabcpp	1.00000000001
R_EX_pro__L_e	-0.0085748333404
R_PSP_L	2.75474087985e-13
R_R1PK	0.0
R_IG3PS	0.00367426372987
R_GLBRAN2	0.0
R_Kt2pp	0.0
R_RHEA_14516	0.0
R_R02750	0.0
R_TDPGDH	0.0100369374424
R_DXPRIi	0.0
R_MALTTTRabcpp	0.0
R_EX_maltttr_e	0.0
R_LPLIPAL2G120	0.0
R_EAR120x	0.0
R_EAR120y	0.0
R_LPLIPAL2E180	0.0
R_LPLIPAL2E181	0.0
R_GLUDy	0.048647383645
R_IPMD	9.56873469349e-14
R_TRPS1	0.00220440310752
R_DHNAOT4	0.0
R_CYTK1	3.87826021731e-06
R_THRD_L	0.0112663459313
R_TRPS3	0.0
R_GLUDC	0.0
R_TRPS2	0.0
R_DCTPD	0.00101494069887
R_RHEA_30298	0.169738729019
R_FACOAL140t2pp	0.0
R_ILEt2pp	0.0
R_FE2t2pp	0.0
R_DNTPPA	1.72970405691e-05
R_VALTRS	0.0
R_DTMPK	0.00101494069887
R_SUCOAS	-0.0920376110435
R_CYTK2	0.0
R_3HAD161	0.0
R_PNTK	3.87826021731e-06
R_3HAD160	0.0
R_RXN_11302	0.00480904266946
R_PAPPT3	0.00480904266946
R_GTPCI	1.72970405691e-05
R_LEUTAi	0.0
R_G3PD2	0.0
R_EAR121y	0.0
R_DGK1	0.0
R_PHETRS	0.0
R_PGLYCP	0.0
R_ACMUMptspp	0.0
R_NACtex1	-8.83467687958e-05
R_EAR121x	0.0
R_EX_thr__L_e	-0.0211054921024
R_UAMAS	0.00480904266946
R_UAPGR	0.00480904266946
R_ADNt2pp	0.0
R_RNTR3c	0.00206284660958
R_GALS3	0.0
R_P5CR	0.0
R_CPGNR2	0.0
R_CPGNR1	0.0
R_FACOAL120t2pp	0.0
R_PPAt4pp	0.0
R_PTA2	0.0
R_CPGNR3	0.0
R_ACKr	-1.72837036783
R_ACLS	0.0
R_NDPK4	0.0110518781412
R_LYSTRS	0.0
R_MG2t3_2pp	0.0
R_CHORS	0.01439168071
R_FE3DHBZSabcpp	0.0
R_NDPK3	3.87826021731e-06
R_CHORM	0.0121699805619
R_HSTPT	0.00367426372987
R_PRAIi	0.00220440310752
R_LPLIPAL2E120	0.0
R_OCBT	0.0
R_CPSS_LPL2	0.00501846872119
R_3HAD141	0.0
R_3HAD140	0.0
R_NI2uabcpp	0.0
R_MEPCT	0.0
R_RNTR2c	0.00104790591072
R_PMPK	0.0
R_AHCYSNS	0.0
R_HETZK	0.0
R_FEOXAMR2	0.0
R_FEOXAMR1	0.0
R_FE3HOXabcpp	0.0
R_FEOXAMR3	0.0
R_PRAIS	0.0105183846657
R_TMDS	0.00101494069887
R_RHEA_10115	-2.86229373536e-17
R_UAGCVT	0.00480904266946
R_CTPS2	0.0
R_MTHFR2	0.0
R_RNTR1c	0.00101494069887
R_G1PACT	0.00961808533885
R_PYDAMK	0.0
R_MTHFD	-0.0332530175378
R_MTHFC	-0.0332530175378
R_EX_co2_e	0.0
R_OHPBAT	0.0
R_LPD1	0.0
R_AGM4PH	0.0
R_LPLIPAL2E140	0.0
R_LPLIPAL2E141	0.0
R_EX_nh4_e	0.0367890988568
R_FEOXAMabcpp	0.0
R_EAR100x	0.0
R_TRP5	0.0
R_EAR100y	0.0
R_THRTRS	0.0
R_RBK	0.0
R_PRAGSr	0.0105183846657
R_SERt4pp	0.0484058843803
R_HCO3E	-0.0233472816386
R_EX_m710	0.0
R_BIOMASS	0.038782602173
R_ACONTa	0.0
R_ACONTb	8.11374251091e-15
R_3OAR160	0.0
R_G5SADs	5.23886489745e-14
R_3OAR161	0.0
R_CYNTt2pp	0.0
R_FACOAL141t2pp	0.0
R_TRDR	0.0
R_CDPMEK	0.0
R_PPKr	-0.080202266163
R_THZPSN	0.0
R_EAR40x	0.0
R_UDPG4E	0.00501846872119
R_NTPP11	0.0
R_EAR40y	0.0
R_NTPP10	0.0
R_IGPS	0.00220440310752
R_G5SD	5.23886489745e-14
R_ALATRS	0.0
R_GALt2pp	0.0
R_UGLT	0.0
R_PHETA	0.0
R_UGMDDS	0.00480904266946
R_RHEA_21411	-0.00682185972224
R_LPLIPAL2G180	0.0
R_DURIK1	0.0
R_3OAS120	0.0
R_EX_h2o_e	-0.179609680797
R_3OAS121	0.0
R_EX_lcts_e	0.0
R_VPAMT	0.0
R_LPLIPAL2G181	0.0
R_H2Stex	0.00355558896717
R_MALTHXabcpp	0.0
R_FACOAL80t2pp	0.0
R_PGAMT	-0.00961808533885
R_FORtppi	0.860556824244
R_SDPDS	0.0181192317352
R_ARBTNtpp	0.0
R_3OAR140	0.0
R_FECRMabcpp	0.0
R_GMPS2	0.0094073406787
R_3OAR141	0.0
R_FACOAL180t2pp	0.0
R_GLUabcpp	0.0
R_EX_leu__L_e	-0.0156681712778
R_AAMYL	0.0
R_PSERT	2.75474087985e-13
R_THRAi	0.0
R_F6PP_bifido_shunt	1.41895192408
R_EX_m720	0.0
R_GALKr	0.0
R_H2Otpp	-0.179609680797
R_KAS15	0.0
R_UAGPT3	0.00480904266946
R_EX_mg2_e	0.0
R_3OAS100	0.0
R_GNK	0.0
R_SERD_L	0.0
R_UAGDP	0.00961808533885
R_PYDXNK	0.0
R_GND	0.0
R_ACHBS	0.0112663459313
R_IPPMIb	-9.56873469349e-14
R_IPPMIa	-9.56873469349e-14
R_RHEA_30338	-0.00724032399964
R_EX_cellb_e	0.0
R_ANPRT	0.00220440310752
R_PRPPS	0.0293142952447
R_FTHFL	-0.00853333595615
R_DASYN181	0.0
R_THI80_1	0.0
R_THI80_2	0.0
R_EX_fe2_e	0.0
R_3OAR120	0.0
R_CAabc3pp	0.0
R_HPPK2	1.72970405691e-05
R_GLCP	0.0
R_SUCCt3pp	0.125460535161
R_3OAR121	0.0
R_DASYN180	0.0
R_PGSA141	0.0
R_EX_cynt_e	0.0
R_NAt3_2pp	0.0780862098232
R_PGSA140	0.0
R_EX_for_e	0.860556824244
R_ARAI	0.0
R_FACOAL181t2pp	0.0
R_EX_ni2_e	0.0
R_MECDPS	0.0
R_GLYCK	0.0
R_HXPRT	0.0
R_EX_m629	0.0
R_HYPOE	0.0
R_ASPCT	0.0128288969728
R_COBALT2abcpp	0.0
R_GLYCL	9.28009297012e-17
R_UDPGD	0.0
R_CYSabcpp	0.0
R_LPLIPAL2G141	0.0
R_PRO3_2	0.0
R_PRO3_3	0.0
R_AMPTASECG	0.0
R_NH4tpp	-0.0367890988568
R_DAPDC	0.0133101890658
R_LPLIPAL2G140	0.0
R_EX_k_e	0.0
R_OMMBLHX3	0.0
R_EX_m653	0.0
R_SERAT	0.00355558896722
R_THRS	0.0
R_UAMAGS	0.00480904266946
R_AGPAT140	0.0
R_PPND	0.00534812083966
R_DHQTi	0.01439168071
R_AGPAT141	0.0
R_GK1	0.0094073406787
R_LEUabcpp	0.0
R_DASYN160	0.0
R_DASYN161	0.0
R_3OAR100	0.0
R_PGSA120	0.0
R_RHEA_20436	0.0
R_FE2abcpp	0.0
R_ADCL	1.72970405691e-05
R_DNMPPA	1.72970405691e-05
R_ACOTA	0.0
R_THRA2i	0.0
R_ASAD	-0.0181192317354
R_DHPS2	1.72970405691e-05
R_ADCS	1.72970405691e-05
R_FACOAL100t2pp	0.0
R_FLDR	0.0
R_EX_m645	0.0
R_MALTATr	0.0
R_EX_m767	0.0
R_EX_m647	0.0
R_NNATr	8.83467687958e-05
R_LPLIPAL2G160	0.0
R_CU1abcpp	0.0
R_LPLIPAL2G161	0.0
R_EX_h2s_e	-0.00355558896717
R_EX_m670	0.0
R_MALTPTabcpp	0.0
R_RHEA_30774	0.0
R_PFL	0.852006191247
R_THIORDXi	0.0
R_SHKK	0.01439168071
R_DASYN141	0.0
R_ARGTRS	0.0
R_Htex1	0.194098007763
R_EAR80y	0.0
R_ILETRS	0.0
R_PGSA180	0.0
R_DASYN140	0.0
R_FE3DCITabcpp	0.0
R_LCARR	0.0
R_FECRMR1	0.0
R_ALCD2x	-0.455773610008
R_ALAALAr	0.00480904266946
R_FECRMR2	0.0
R_MET17_1	0.0
R_LCARS	0.0
R_FECRMR3	0.0
R_EX_h_e	2.86699936104
R_DHORD8	0.0128288969728
R_PGSA181	0.0
R_FE3DHBZR	0.0
R_EX_h_c	0.0
R_EAR80x	0.0
R_FEENTERabcpp	0.0
R_LPLIPAL2A120	0.0
R_OPHHX3	0.0
R_EX_cu2_e	0.0
R_CBPS	0.0128288969728
R_RHEA_15148	0.0
R_THRt4pp	0.0211054921024
R_UMPK	-0.00982751139065
R_FRD3	0.0
R_ILETA	-0.0112663459313
R_RHCCE	0.0
R_UPPRT	0.0
R_GLUR	-0.00480904266946
R_RHEA_30794	0.0
R_ALCD19	0.0
R_SUCRtex	0.0
R_FE3abcpp	0.0
R_DASYN120	0.0
R_FRD2	0.0
R_TPI	0.0
R_EX_gal_e	0.0
R_ILEabcpp	0.0
R_NADDP	0.0
R_UDCPDPS	0.0
R_OMPHHX3	0.0
R_NTPTP2	0.0
R_NTPTP1	0.0
R_PSCVT	0.01439168071
R_CELabcpp	0.0
R_URIDK2r	0.0
R_GLYALDtpp	0.0
R_LDH_L	0.0
R_CS	0.0
R_AIRC3	-0.0105183846657
R_PGSA160	0.0
R_AIRC2	0.0105183846657
R_PGSA161	0.0
R_LPLIPAL2A141	0.0
R_TYRTRS	0.0
R_LPLIPAL2A140	0.0
R_EX_stys_e	0.0
R_ARBabcpp	0.0
R_RHEA_31510	0.0
R_PGM	-0.928806466939
R_5DOAN	0.0
R_PGL	1.69986614895e-16
R_GLCS1	0.0
R_PGK	-0.928806466939
R_DHPPDA2	0.0
R_GLCATr	0.0
R_FLDR1	0.00412569321917
R_OBTFL	0.0
R_PGI	0.979926125125
R_EX_gln__L_e	-0.135398344273
R_3OAS180	0.0
R_3OAS181	0.0
R_OMCDC	0.0
R_VALt2pp	0.0164127972395
R_RHEA_18672	0.0
R_UDPGALM	0.0
R_ACPS1	0.0
R_EX_arg__L_e	-0.0114718937228
R_DDPA	0.01439168071
R_DPR	0.0
R_ACCOAC	0.0
R_ARGSL	0.0
R_ARGSS	0.0
R_GLU5K	5.23886489745e-14
R_ATHRDHr	0.0
R_SOTA11	0.0
R_RHEA_30730	0.0
R_GHMT2r	0.0342766067569
R_HSDy	-1.50244400254e-13
R_EX_ura_e	0.0
R_PROt4pp	0.0085748333404
R_RHEA_17512	0.0
R_RBFK	7.75652043461e-06
R_EX_glyc_e	0.0
R_GLUSy	0.0
R_GLNabcpp	0.135398344273
R_LEUTRS	0.0
R_DXYLK	0.0
R_TMPPP	0.0
R_EX_raffin_e	0.0
R_FFSD	0.0
R_EX_val__L_e	-0.0164127972395
R_XPPT	0.0
R_HSK	1.50244400254e-13
R_EAR60x	0.0
R_GUAPRT1	0.0
R_EAR60y	0.0
R_MALTTRabcpp	0.0
R_LPLIPAL2ATG181	0.0
R_RHEA_17524	0.0
R_ADSL2r	0.0105183846657
R_LPLIPAL2ATG180	0.0
R_TKT2	0.926602063832
R_DHDPS	0.0181192317352
R_FACOAE60	0.0
R_TKT1	-0.477958179538
R_EX_succ_e	0.125460535161
R_EX_nac_e	-8.83467687958e-05
R_FACOAE100	0.0
R_3OAS160	0.0
R_HMPK1	0.0
R_3OAS161	0.0
R_PRATPP	0.00367426372987
R_VALTA	3.46944695195e-18
R_AGDC	0.0
R_PPK2r	0.0
R_URAt2pp	0.0
R_DAPE	0.0181192317352
R_ORPT	-0.0128288969728
R_PPCDC	3.87826021731e-06
R_ACMUMtex	0.0
R_STAabcpp	0.0
R_PDH	-0.0736404631813
R_MLTG3	0.0
R_TYRTA	-0.00534812083966
R_MLTG4	0.0
R_ADSL1r	0.00478530771691
R_MLTG5	0.0
R_GTHS	0.0
R_3OAR180	0.0
R_MLTG1	0.0
R_MLTG2	0.0
R_3OAR181	0.0
R_DHNPA2	1.72970405691e-05
R_GLCP2	0.0
R_EX_arbtn_fe3_e	0.0
R_MG2tpp	0.0
R_MALTabcpp	0.0
R_RAFabcpp	0.0
R_CPGNabcpp	0.0
R_AKGDH	0.110156842779
R_EX_ile__L_e	0.0
R_RHEA_13068	0.0
R_HISTRS	0.0
R_FACOAE80	0.0
R_3OAS140	0.0
R_OPHHX	0.0
R_3OAS141	0.0
R_EX_adn_e	0.0
R_ENO	0.928806466939
R_EAR180x	0.0
R_EAR180y	0.0
R_FMETTRS	0.0
R_EX_cys__D_e	0.0
R_EX_orot_e	0.0
R_FACOAE120	0.0
R_EX_ribflv_c	-7.75652043461e-06
R_FMNAT	3.8782602173e-06
R_EX_pnto__R_e	0.0
R_pnto__R_ecf	3.87826021731e-06